words,topic,category,replies,views

13,About the Buying/Selling category,None,1,2.2k

853,New Car Salesperson Commissions,None,11,552

1796,Best used car to buy for long road trips?,None,17,14.5k

1062,Honda Element any good?,None,25,1.2k

492,1993 4Runner vs 2011 Mazda3 Hatch,None,20,1.7k

1054,"Pickup buying advice, new Nissan or used Toyota?",None,13,920

1122,Tips for buying used Honda Civic 7th gen,None,19,1.2k

1011,Is this 2007 Camry SE a good buy?,None,16,618

363,2007 Jeep Liberty - Reliable?,None,15,639

1191,"Advice for buying used car- Mitsubishi, Kia, Hyundai, or Nissan?",None,23,1.3k

909,Selling the leased car,None,19,1.1k

862,2005 Toyota Highlander - worth buying?,None,13,703

632,Best used truck (year/model) for around 20k?,None,14,345

508,New pickup needed,None,8,348

801,Starting the search for a new car,None,16,827

689,Recommendations on a vehicle - beach,None,7,375

37,2008 Nissan Rogue - Engine trouble,None,2,266

666,2013 Wrx Wagon Resale,None,12,625

1213,What pickup to get,None,15,1.3k

754,1988 Jeep Comanche - Buy or walk?,None,20,1.0k

2167,Is new Mustangs (2021) handling really this bad?,None,29,2.1k

274,2012 GMC Terrain - Which Engine option is better?,None,7,483

3046,Safe used car for kid,None,24,1.1k

559,Red flag? Looking for new car,None,13,932

1307,Wanted: A normal car if they still make them,None,27,2.8k

181,2018 Toyota Prius Prime - Should I buy?,None,5,429

1641,2010 Toyota Tacoma - Buying,None,19,739

1845,I am looking for a used car which will be easy to work on myself at home,None,28,2.0k

185,2010 Nissan Altima - Opinions?,None,5,354

574,Help finding replacement vehicle,None,1,452

756,Subaru Outback vs. Lexus ES 350,None,20,1.1k

628,40K miles a year,None,12,828

800,Buying a New Car Advice (Europe),None,9,406

3962,Uncertainty pertaining to family vehicles,None,33,1.5k

319,Rust on disc brakes,None,7,357

1065,87 Volvo 240 DL,None,12,662

968,"Looking at a 2004 Avalon XLS, whats your opinion regarding value",None,19,628

993,Looking at used Subarus for my 16-year-old,None,16,1.0k

3166,Do i need a subwoofer or is just a CD enough?,None,24,940

260,2017 Toyota Corolla CVT owner experiences?,None,5,473

1776,2014 Honda Accord - Sell/Trade - Buy Used Car In Place,None,21,1.1k

475,Toyota Highlander rusty bolts clamps battery terminals,None,8,569

234,"Buying a second-hand golf little/big issues ? help! <img width=""20"" height=""20"" src=""https://emoji.discourse-cdn.com/twitter/slight_smile.png?v=9"" title=""slight_smile"" alt=""slight_smile"" class=""emoji"">",None,4,345

1022,How to track previous owners of the car without VIN number,None,30,1.1k

1721,"New driver, blind in one eye: suggestions for vehicles and safety?",None,16,4.5k

1229,"Odyssey, Town &amp; Country, Caravan",None,14,617

1095,Potential problems with buying used 1991 Jeep Cherokee,None,12,1.4k

730,08 Avalon vs 2011 corolla,None,13,725

3213,Used car negotions for 2013 GMC Terrain,None,27,1.1k

804,Chevrolet Corvette (C8) or Mazda MX-5 RF (ND),None,16,2.4k

1064,Should I buy this 2006 Mazda MX-5 Miata I found?,None,14,475

1265,2013 Mercedes-Benz S-Class - Buying,None,12,663

172,Body work and other repairs before trade-in,None,4,316

1015,Toyota highlander vs subaru ascent..any advice?,None,16,1.1k

218,2020 Volkswagen Tiguan reliability,None,6,429

385,"$3,500 for a 1990 silverado 4x4?",None,6,396

130,Nissan MAX,None,4,277

625,"Electrical Problems - New Car Now, or Cross My Fingers?",None,7,357

2417,Seeking family car that can accomodate house projects,None,19,42.9k

599,"Lease return with small bumper rash, fix it or not",None,14,682

472,Used car value and windshield replacement,None,7,518

1397,Local private seller sold son a out of state registered vehicle. Plz help,None,20,796

1792,A/C explosion?,None,34,10.5k

978,Looking at a VAN-Ford spark plug blow out problem//I think the engine shows v6 or v8 titan,None,16,398

1317,2010 FJ cruiser with 202K on it,None,23,1.3k

1163,Volkswagon Beetle vs Chrysler PT Crusier?,None,21,1.4k

2707,I cant stop looking at cars to potentially buy,None,27,2.1k

902,2013 Honda Odyssey - Should I buy this?,None,13,587

779,2018 Alfa Romeo Stelvio,None,19,817

1980,Which of these $3k cars should I test drive?,None,19,746

726,Thinking about buying a 2012 Toyota Prius,None,15,473

414,1998 Mazda MazdaSpeed Miata MX-5 - Value,None,11,423

1293,Used Odyssey or Sedona?,None,16,521

1210,Help with buying decision - 4Runner vs Edge,None,17,1.7k

183,Is this rust really bad?,None,8,469

1715,Should I buy this SUV?,None,27,1.1k

1832,What was Your Experience Like Buying a Used Car Online? Pros? Cons?,None,25,906

680,Carfax Title - How to know if the lien or loan has been cleared (preferably for free),None,14,1.0k

281,"RAV4 or similar, which years had most boxy trunk space/rear hatch?",None,5,254

10587,"In general, is it worth trying to maintain a vehicle that has more than 100,000 miles or are you better off with a newer car?",None,82,6.8k

432,SUV for dogs! AC requirements,None,6,874

2287,2015 VW GTIs + Seeking General Advice,None,29,1.2k

167,What does things taped under the hood mean?,None,8,314

1017,Picking up their dream car: a right-hand-drive 1994 Mitsubishi Delica van,None,17,731

877,Could Someone Check This CarFax?,None,10,414

1512,Certified with higher miles vs. not certified with lower miles,None,28,1.9k

1287,Lots of classic T Birds for Sale in My Area,None,20,722

520,SUV for under $15k,None,6,292

1173,"Bought a car today, how upset should I be?",None,16,929

239,"2021 Toyota RAV4 Prime  thoughts, please!",None,5,414

1200,Backing out of a car at a dealership,None,19,1.6k

378,Thinking about buying a 1998 Honda Accord,None,8,417

554,Suspicious Carfax results,None,7,642

1044,"2012 Veloster - auction vehicle, missing history",None,15,511

869,"Love my 03 GTI, Seeking a Comparable Replacement",None,13,394

220,New Ford Bronco,None,7,299

837,Too much rust?,None,12,866

839,Why are dealers pushing financing new cars?,None,20,2.3k

251,2018 Accord vs 2018 Camry transmission,None,9,448

1180,Help selling as is!,None,16,522

1228,"Buying? a 150,000 mile SUBARU LEGACY OUTBACK LL BEAN, 3.0L H6 F DOHC 24V",None,15,1.9k

525,Moral Dilemma Selling My Camry,None,4,346

206,Car prices,None,10,530

422,Cars with decent backseat legroom,None,10,493

688,2013 Volkswagen Passat reliability,None,10,507

776,Looking for a smooth-riding GM SUV,None,17,766

999,"Help me find a new car please <img width=""20"" height=""20"" src=""https://emoji.discourse-cdn.com/twitter/slight_smile.png?v=9"" title=""slight_smile"" alt=""slight_smile"" class=""emoji"">",None,16,679

1131,2012 Chevrolet Traverse - Should I buy?,None,14,415

1010,First Car hoping for insight,None,19,786

924,2007 Mini Cooper,None,15,327

751,2019 Mazda CX-3 - Question on buying,None,17,344

567,Considering to buy a 2013 Toyota Corolla,None,7,558

885,2013 vs 2016 Ford F-150?,None,13,1.1k

1317,Next Family Car,None,12,761

1759,Looking for cars without push-button start,None,27,34.4k

433,2007 Honda Accord Sdn - Keep or trade?,None,5,413

1318,Financially better to keep or sell my 2009 CR-V,None,19,916

233,2017 GMC Terrain -Whats it worth?,None,9,503

791,Does it make a difference where I buy my car?,None,17,747

990,2004 Lexus IS300 or newer compact,None,17,553

1323,Importing a Fiat Panda 4x4?,None,23,5.4k

174,2007 Honda Odyssey - Transmission issues,None,5,264

485,Reliability of a 2017 Volkswagen Golf Alltrack,None,6,3.1k

900,Any thoughts on the 2021 Chrysler Pacifica?,None,10,963

138,Looking for opinions on the 2013 Chevrolet Volt,None,3,348

868,2010 Nissan Pathfinder - Lifespan,None,11,3.2k

318,2011 Jeep Grand Cherokee - What should I know,None,7,398

224,2009 Toyota Prius - Good buy or goodbye?,None,5,380

1652,Does it sense to buy a brand new (not used) car?,None,18,1.5k

680,A Wagon preference question for everyone,None,14,536

744,Used minivan considering for buying,None,20,601

1594,2000 Toyota Sienna w 104k mi,None,17,891

1264,Possible odometer fraud,None,16,774

1451,"Buying a manual when short, 50",None,16,919

464,In search of a quiet car for a short driver,None,9,482

616,Buying a used lotus,None,20,1.5k

1457,2016 Dodge Grand Caravan - HIGH MILES,None,18,4.0k

2258,Can I Waive The Included Maintenance on a Vehicle to Lower the Price?,None,20,1.7k

82,2003 VW Passat Wagon VS 2008 Saturn Astra XE 5-Door,None,3,228

209,Looking at buying 2001 Nissan Xterra,None,5,291

181,Mod a 2018 civic lx or buy a 2018 model si,None,2,256

770,"Is 140,000 miles high for a Volvo?",None,11,455

484,2013 BMW 535 - reliable vehicle?,None,12,1.1k

835,Whats a reliable alternative to a Toyota RAV4?,None,12,2.8k

1543,At what point financially does it make sense to get another car?,None,21,1.3k

525,2015 Mitsubishi Outlander Sport: a good deal?,None,12,428

625,1990 Toyota 4Runner - value?,None,11,1.8k

1250,Need Advice for my next new car purchase!,None,19,751

279,Best hood protector tucson,None,5,267

901,Love my Saabs what next?,None,14,574

143,2007 F250 4xF and Horse towing,None,1,269

261,I regret buying a Ford Edge!,None,5,858

633,2005 Mercedes-Benz C-Class: good deal?,None,12,535

741,Question about carfax,None,10,398

470,Sedans with No Center Console?,None,10,8.7k

648,"First car, any recommendations?",None,9,365

512,2002 Jeep Wrangler Sahara,None,4,228

300,Best site for Used cars/trucks (ideally private sale/by owner),None,5,407

1452,Choosing Lincoln vs. Lexus,None,17,942

330,Thinking about buying a 2011 Honda Accordthoughts?,None,9,557

980,Keep the Villager or Ride the Vibe?,None,11,373

2370,Just bought used Subaru Outback Limited,None,18,1.3k

374,4 or 6-cyl 2020 Chevrolet Colorado?,None,10,854

508,Need to sell my 2001 celica gts,None,6,402

533,2019 Nissan Frontier - as good as other pickups?,None,9,443

257,GMC Acadia,None,6,297

879,My 15 year old dilema,None,22,931

86,Considering purchasing a 2010 Toyota Prius,None,2,283

338,Sporty/fun PLUS good in snow?,None,7,414

675,Which car should I drive?,None,11,744

1272,How do you feel about rebuilt titles? **First car buyer**,None,17,1.1k

304,2003 Volkswagen Eurovan - good deal?,None,10,451

656,2020 Kia Soul - as good as a Honda or Toyota?,None,12,646

898,Do I need an extended warranty for a 2020 SUV?,None,14,1.3k

2331,Looking for an older car,None,17,934

177,2020 Ford Explorer - How to Negotiate Best Price,None,4,717

235,Business Deal,None,5,354

958,Good deal for a 2018 Avalon?,None,19,877

561,Up high with a 6-speed,None,9,389

2777,"BEST CHEAP Winter Car College Student $3,000",None,26,3.0k

1389,Selling Acura RDX in 2-3 months. Advice please!,None,20,461

525,Subaru Forester Winter beater,None,4,378

545,"2011 Honda Element, should I get it?",None,7,424

430,1964 Cadillac DeVille - Worth How Much?,None,4,732

710,Trying to sell my car but paint job is turning buyers away,None,16,869

352,"I bought a car I decided isnt for me and want to sell it, do I need to register it to sell it if Im with the 30day grace period?",None,5,508

1135,Trade accord for mustang?,None,17,697

1162,Should I buy a manual Accord with 250k?,None,18,1.3k

210,Is 165K miles a lot for a 07 Chevy Impala LT?,None,7,575

1225,Can dealer turn down a cashiers check,None,20,12.3k

741,2017 Honda Accord Hybrid - Good car?,None,10,560

669,Would you buy this Category S car?,None,15,1.4k

72,2012 Chevrolet Tahoe vs 2013 Tahoe,None,4,295

879,All used vehicles as is?,None,20,1.6k

123,2006 Toyota Sienna for road trips,None,4,442

314,2017 Nissan Titan - Thoughts,None,8,501

1141,How Much To Reserve For Repairs When Buying a Used Car?,None,12,732

2168,Driving Impression : 2019 Ford F-150 (warning long post),None,2,351

2131,Needs a New Engine,None,16,1.0k

532,Which 2010 Honda Fit should I buy?,None,7,349

101,Considering a 2016 Hyundai Sonata Hybrid,None,2,227

1886,Recommendation for Camry Replacement,None,27,919

221,2001 Nissan Frontier - Advice?,None,8,319

19,Camry vs Accord Hybrid,None,2,190

2318,Rising Car Prices Are Sending Even Strong-Credit Buyers to the Used Lot,None,27,2.4k

1063,How does engine replacement affect cars value?,None,13,85.4k

1079,Which cheap fast daily driver?,None,21,4.0k

305,Subaru Impreza 2007,None,6,335

497,1989 Chevrolet Corvette - Price,None,6,332

1014,Inspection needed for CPO used car?,None,12,1.2k

785,Trade 2009 Subaru Impreza Sedan for a Volvo?,None,17,1.1k

1403,High mileage 2018 Kia Sportage?,None,22,2.2k

109,2011 Mitsubishi Lancer Sportback - Problems/Airbags,None,4,414

857,Should a pre-inspection have caught a broken motor mount?,None,9,1.3k

1394,Looking For an SUVs with Column-mounted Shifter,None,22,8.4k

56,2017 Kia Optima - Should I Buy?,None,2,270

189,Looking at Subaru Forester,None,2,322

1337,Buying advice ( 2004 Chevy Tahoe LT RWD ),None,10,549

701,Which one and why?,None,16,826

761,Chevy Cobalt,None,18,647

471,2000 Honda CR-V - Manual Tranny Reviews,None,5,547

149,2004 Maybach Type 57 - How To Sell,None,4,314

414,What is a not too expensive reliable large sedan?,None,6,438

99,2020 Toyota Prius - Maintenance Requirements,None,3,296

151,Peugeot 403 - Value?,None,7,514

313,2014 Ford Focus - Reliable Used Car?,None,6,411

518,2017 Chevrolet Volt - Lots on Used Car Lots,None,12,958

1070,2012 Azera,None,13,338

563,Looking for a new (to me) 2004 Jaguar XJ8,None,9,447

328,2009 Pontiac Vibe - Looking To Replace,None,5,477

1293,Pre-Sale Improvement Questions,None,16,610

82,2004 Toyota 4Runner - Should I Sell?,None,2,214

1634,Change of State registration after buying the car from dealer,None,19,2.4k

1147,How far would you go (in miles) to buy a car that you want?,None,15,4.2k

43,2013 Toyota Corolla - Auto Shipper,None,2,192

749,Cant find anything with a smooth ride these days!,None,17,695

540,A good price for a golf?,None,9,293

763,Buying a new engine,None,12,482

3466,Whats the least I can hope to pay for a decent car?,None,32,1.7k

850,1985 Chevy cavalier odometer confusion,None,12,961

1033,Replace a Grand Marquis,None,16,885

119,Looking for a 2017 Ford Fusion Hybrid,None,8,344

934,Good price for a chevette?,None,13,1.6k

715,"Would incorrect, model on the Title make a difference",None,10,487

336,Any reason not to buy a 2017 Jaguar XE?,None,14,661

855,Buying used Honda Pilot Touring,None,18,897

627,Thinking of buying a 2019/2020 Crosstrek,None,14,939

628,2006 Saab 9-3 - Best place to sell,None,6,702

287,2019 Jetta GLI,None,6,326

804,First Time Car Buyer,None,17,748

1601,Selling 2011 Cadillac CTS,None,19,549

790,Looking into a 73 mustang coupe what are some things I should know,None,11,773

878,2017 Nissan Juke - Should I Buy?,None,13,427

97,2016 Jeep Cherokee - Buy?,None,2,195

1265,Honda vs Toyota,None,14,826

102,Hows the Honda HR-V?,None,3,387

2331,Was my 2000 Toyota Camry worth $3k?,None,24,2.4k

425,Lexus IS 350,None,7,304

342,Used 2009 Audi A4,None,8,363

94,Considering a 2009 Subaru Impreza Sedan WRX,None,2,277

257,1998 Lexus ES 300 - good deal?,None,3,262

1518,Used RAV4 extended Certified warranty,None,15,1.5k

2117,What Sedan to Buy?,None,31,1.4k

204,Big guy is lost without a Lucerne,None,5,324

532,Repair or sell as is?,None,7,429

822,Reliable Minivanor what to avoid,None,9,674

226,Good price for a 2010 Honda CR-V?,None,5,396

344,Might buy a 2016 BMW 328i,None,7,425

1150,Fair price for a car?,None,13,599

991,Wanting a brand-new Jeep Renegade,None,13,502

2218,Extremely dissatisfied with new 2014 Honda Civic,None,33,1.8k

870,Looking for a 1985 Mercedes 123 300 Turbo Wagon,None,13,376

702,Buying advice wanted: 2011 Mitsubishi Outlander Sport,None,10,442

488,Whats my 1992 Chevrolet Caprice worth?,None,11,487

50,Pre-purchase inspections in Maine,None,2,209

102,2017 Buick Enclave a Smart Buy?,None,3,255

346,2014 Acura MDX issues?,None,9,425

528,Buying a Car with a Replaced Engine,None,14,4.3k

403,CR-V vs. Forester,None,9,462

121,Might buy a 2008 BMW X6,None,3,267

764,Best mid 90s 4x4,None,19,883

687,2019 Honda HR-V or Subaru Crosstrek for an 84-year-old,None,12,612

389,Deciding whether to keep 2012 Ford Flex,None,4,284

730,Tall Driver &amp; Need Help With Next Car,None,7,296

2362,Buying a 2003 Toyota Matrix for teenagers,None,28,849

100,Considering a 2019 Toyota Avalon Hybrid,None,3,252

1166,Confused between used and new!,None,13,913

2221,Looking for a Chrome Bumper MG,None,28,884

143,Considering a 2005 Hyundai Tucson,None,4,343

1171,I need advice please!,None,12,434

1180,"Are my standards realistic in buying a used car under $10,000 (CHANGE est miles driven to 8,000)",None,20,1.1k

958,Opinions? 2019 BMW X1,None,11,3.2k

176,Replacing 2004 Lexus RX 330,None,3,207

235,Thinking about buying a Dodge Dakota,None,9,328

1430,Should I be wary of an aluminum engine block?,None,20,5.7k

1392,"Used Forester, Outback, CRV or RAV4!?",None,16,554

202,In search of Subaru safety and Toyota hybrid quality,None,3,247

715,Car Buying tips and Car Buying service tips,None,10,1.3k

2095,Ford Mustang Pros and Cons,None,31,4.8k

138,2014 Nissan Murano CrossCabriolet issues?,None,5,233

137,Buying a 2008 Mitsubishi Outlander,None,3,178

358,Sell or Repair 2003 Pontiac Vibe or buy newer,None,5,306

557,Cheap small cars with push button start?,None,9,532

36,Is it worth buying a 2018 Buick Encore?,None,2,336

159,2011 Toyota Highlander carfax,None,2,245

1003,Why wont my sons BMW sell?,None,22,2.0k

128,Should I buy 2016 Ford C-Max Energi off lease?,None,3,293

52,Pros and cons: Rav4 hybrid vs conventional,None,3,501

497,2009 Hyundai Santa Fe - is low mileage a red flag?,None,6,395

1197,In the market for used Jetta - what year to look for?,None,14,588

413,About buying a used car,None,8,509

164,Wheres the best place to sell my 1989 Nissan 240SX?,None,4,553

70,Might buy a 2006 Mazda MPV,None,2,200

2660,Should I buy or lease my last car?,None,32,1.8k

204,Good deal for a 2013 Acura MDX?,None,5,351

869,Buying New Vehicle in January 2019,None,12,704

1220,Thinking about buying a 2008 Smart ForTwo,None,15,3.3k

